user_id,item_id,interaction,group,timestamp
400,19,view,A,2024-06-26T23:01:45.208970
389,1,view,A,2024-06-26T23:01:45.209112
169,4,view,A,2024-06-26T23:01:45.209190
269,80,view,A,2024-06-26T23:01:45.209256
309,92,view,B,2024-06-26T23:01:45.209318
180,91,click,B,2024-06-26T23:01:45.209380
84,12,view,A,2024-06-26T23:01:45.209441
32,33,view,A,2024-06-26T23:01:45.209502
435,51,click,B,2024-06-26T23:01:45.209562
301,12,view,B,2024-06-26T23:01:45.209633
468,33,view,A,2024-06-26T23:01:45.209694
423,43,view,B,2024-06-26T23:01:45.209753
61,13,view,A,2024-06-26T23:01:45.209814
277,46,view,B,2024-06-26T23:01:45.209874
7,35,view,A,2024-06-26T23:01:45.209935
463,90,view,A,2024-06-26T23:01:45.209995
484,26,view,A,2024-06-26T23:01:45.210068
481,34,view,B,2024-06-26T23:01:45.210133
418,7,view,A,2024-06-26T23:01:45.210194
428,75,click,B,2024-06-26T23:01:45.210254
72,36,view,B,2024-06-26T23:01:45.210314
451,36,view,A,2024-06-26T23:01:45.210373
236,73,view,B,2024-06-26T23:01:45.210432
141,99,purchase,A,2024-06-26T23:01:45.210493
298,36,view,B,2024-06-26T23:01:45.210552
19,96,view,A,2024-06-26T23:01:45.210619
7,62,view,A,2024-06-26T23:01:45.210681
228,12,view,A,2024-06-26T23:01:45.210740
447,13,click,B,2024-06-26T23:01:45.210800
255,99,view,B,2024-06-26T23:01:45.210859
303,17,view,B,2024-06-26T23:01:45.210919
301,84,click,B,2024-06-26T23:01:45.210979
33,86,view,B,2024-06-26T23:01:45.211039
359,19,view,A,2024-06-26T23:01:45.211118
330,12,purchase,A,2024-06-26T23:01:45.211183
27,19,view,A,2024-06-26T23:01:45.211244
31,71,purchase,A,2024-06-26T23:01:45.211303
232,95,purchase,A,2024-06-26T23:01:45.211363
244,83,view,B,2024-06-26T23:01:45.211423
445,16,view,B,2024-06-26T23:01:45.211481
412,99,view,B,2024-06-26T23:01:45.211544
425,52,view,B,2024-06-26T23:01:45.211612
138,100,purchase,A,2024-06-26T23:01:45.211673
461,16,click,B,2024-06-26T23:01:45.211732
398,53,view,B,2024-06-26T23:01:45.211792
203,39,purchase,B,2024-06-26T23:01:45.211853
50,5,click,B,2024-06-26T23:01:45.211917
382,93,view,A,2024-06-26T23:01:45.211977
231,18,purchase,B,2024-06-26T23:01:45.212038
220,9,click,B,2024-06-26T23:01:45.212118
278,17,view,A,2024-06-26T23:01:45.212179
1,7,view,A,2024-06-26T23:01:45.212239
367,40,view,B,2024-06-26T23:01:45.212299
371,50,click,B,2024-06-26T23:01:45.212367
394,66,view,A,2024-06-26T23:01:45.212428
442,37,view,B,2024-06-26T23:01:45.212486
68,8,view,A,2024-06-26T23:01:45.212547
393,65,click,B,2024-06-26T23:01:45.212623
68,17,purchase,A,2024-06-26T23:01:45.212685
392,89,view,A,2024-06-26T23:01:45.212747
453,36,view,B,2024-06-26T23:01:45.212806
286,31,view,B,2024-06-26T23:01:45.212866
305,54,click,A,2024-06-26T23:01:45.212929
109,74,purchase,A,2024-06-26T23:01:45.212991
119,39,view,A,2024-06-26T23:01:45.213052
440,45,view,A,2024-06-26T23:01:45.216835
460,92,view,B,2024-06-26T23:01:45.216981
449,20,view,B,2024-06-26T23:01:45.217078
179,61,click,B,2024-06-26T23:01:45.217157
139,39,click,B,2024-06-26T23:01:45.217225
380,77,view,B,2024-06-26T23:01:45.217292
54,63,view,B,2024-06-26T23:01:45.217358
416,25,click,A,2024-06-26T23:01:45.217426
207,38,view,B,2024-06-26T23:01:45.217490
